"","name","position","points","total_rebounds","assists","steals","blocks","MFG","MFT","TO","games","EFF","salary"
"1","Al Horford","C",1249,596,263,68,121,-519,-26,-107,82,6.80467022051783,1.2e+07
"2","Dennis Schroder","PG",879,204,349,70,9,-452,-38,-183,80,4.74696122603235,1763400
"3","Jeff Teague","PG",1239,214,470,97,24,-554,-51,-218,79,6.3159161006344,8e+06
"4","Justin Holiday","SG",63,27,11,13,4,-49,-5,-13,26,1.95442698458617,2481720
"5","Kent Bazemore","SF",872,379,171,98,38,-405,-28,-138,75,5.83110868777833,2891760
"6","Kirk Hinrich","PG",5,12,14,2,1,-9,0,-3,11,0.964551236182436,15500000
"7","Kris Humphries","PF",134,71,13,10,7,-54,-13,-14,21,3.36363387412515,4131720
"8","Kyle Korver","SG",739,260,164,60,35,-348,-9,-98,80,4.77785626993548,1.2e+07
"9","Lamar Patterson","SG",84,50,39,9,2,-52,-6,-23,35,1.90380240722428,19500000
"10","Mike Muscala","C",195,117,34,13,27,-76,-8,-27,60,1.67590004376382,3333333
"11","Mike Scott","PF",464,206,78,25,17,-200,-13,-42,75,2.71534684507569,2109294
"12","Paul Millsap","PF",1385,732,265,147,139,-565,-99,-191,81,10.6940342381099,3400000
"13","Shelvin Mack","PG",93,22,38,8,0,-55,-3,-14,24,1.56742029046341,2433333
"14","Thabo Sefolosha","SF",480,334,107,85,37,-184,-37,-68,75,4.18216900840411,4e+06
"15","Tiago Splitter","C",201,120,30,20,12,-74,-9,-24,36,2.72098729295642,8500000
"16","Tim Hardaway","SG",326,86,51,21,7,-151,-6,-23,51,2.52445694961342,1304520
"17","Walter Tavares","C",25,21,3,1,6,-8,-5,-5,11,1.4280207740492,1e+06
"18","Amir Johnson","PF",577,505,138,52,83,-177,-52,-94,79,5.29650558067218,1.2e+07
"19","Avery Bradley","SG",1155,220,158,117,19,-563,-27,-109,76,6.24766982542165,7730337
"20","Coty Clarke","SF",6,1,0,0,0,-2,0,-1,3,0.464339470235269,61776
"21","David Lee","PF",214,130,54,12,13,-105,-11,-38,30,4.29305996919245,17595904
"22","Evan Turner","SG",854,397,359,80,28,-410,-31,-169,81,6.8574178683095,3425510
"23","Isaiah Thomas","PG",1823,243,509,91,9,-791,-70,-220,82,6.95857419288645,6912869
"24","Jae Crowder","SF",1038,373,135,126,35,-453,-43,-83,73,6.12048676382608,6e+06
"25","James Young","SG",29,26,9,6,1,-25,-3,-5,29,0.955501861710542,1749840
"26","Jared Sullinger","PF",834,673,187,75,47,-455,-58,-102,81,6.60954419797606,2269260
"27","Jonas Jerebko","PF",340,288,62,20,24,-168,-17,-52,78,2.64842014847337,4660482
"28","Jordan Mickey","PF",21,13,1,0,11,-14,-5,-1,16,1.1941335489627,301444
"29","Kelly Olynyk","C",687,281,105,52,33,-303,-32,-74,69,4.40196374480066,1920240
"30","Marcus Smart","PG",558,255,185,91,18,-345,-37,-80,61,5.23272042998543,1437107
"31","R.J. Hunter","SG",97,37,13,14,4,-62,-1,-11,36,1.50215996968312,9500000
"32","Terry Rozier","PG",72,63,37,6,1,-77,-2,-19,39,1.30498094383362,1824360
"33","Tyler Zeller","C",364,178,29,10,22,-152,-20,-46,60,2.37915291011876,2616975
"34","Andrea Bargnani","C",304,97,18,4,9,-152,-10,-26,46,2.09497717216423,1362900
"35","Bojan Bogdanovic","SF",887,255,99,29,5,-425,-22,-115,79,3.84500327871442,3425510
"36","Brook Lopez","C",1501,573,147,58,124,-566,-86,-175,73,8.14152567424404,2e+07
"37","Chris McCullough","PF",112,68,9,28,12,-65,-12,-15,24,3.78678860980528,1140240
"38","Donald Sloan","PG",424,173,268,32,4,-196,-26,-80,61,3.53043726130165,1015421
"39","Henry Sims","C",91,72,9,9,14,-44,-5,-12,14,3.70919021883075,161622
"40","Jarrett Jack","PG",411,136,236,34,7,-218,-12,-94,32,6.35651890981284,6300000
"41","Markel Brown","SG",363,122,91,38,15,-195,-23,-54,62,3.52446976989982,8e+06
"42","Rondae Hollis-Jefferson","SF",167,154,43,39,16,-75,-15,-26,29,4.55949769484156,1499187
"43","Sean Kilpatrick","SG",318,50,26,10,2,-134,-6,-27,23,4.08389320571893,12350000
"44","Sergey Karasev","SF",97,58,35,6,2,-44,-2,-22,40,1.33958766965131,947276
"45","Shane Larkin","PG",566,180,342,95,12,-280,-24,-146,78,4.17196778492971,5543725
"46","Thaddeus Young","PF",1102,660,135,112,37,-468,-58,-136,73,8.12263712306397,11200000
"47","Thomas Robinson","PF",307,359,46,39,36,-161,-62,-69,71,4.05908691470961,981300
"48","Wayne Ellington","SG",586,174,83,48,5,-343,-9,-45,76,3.18655531162984,2423670
"49","Willie Reed","PF",182,122,10,6,30,-57,-25,-16,39,2.70877862200519,947276
"50","Aaron Brooks","PG",491,101,180,30,10,-281,-15,-82,69,2.88044725269954,2e+06
"51","Bobby Portis","PF",436,337,52,25,22,-250,-18,-54,62,3.8347952394244,1391160
"52","Cameron Bairstow","C",34,28,6,2,3,-27,-1,-4,18,1.06941516975859,845059
"53","Cristiano Felicio","C",105,102,26,6,13,-32,-10,-13,31,1.91451737340259,525090
"54","Derrick Rose","PG",1080,225,311,44,14,-601,-37,-175,66,6.02869462901912,20093063
"55","Doug McDermott","SF",764,195,59,14,6,-353,-12,-53,81,2.60435211060602,2380440
"56","E'Twaun Moore","SG",443,133,99,37,18,-202,-13,-53,59,3.77991246265535,1015421
"57","Jimmy Butler","SG",1399,358,321,110,43,-565,-80,-132,67,10.0550723055598,15260000
"58","Joakim Noah","C",124,255,110,18,29,-82,-23,-52,29,5.72472053817674,13400000
"59","Mike Dunleavy","SF",222,83,39,14,10,-111,-8,-26,31,3.13227436651435,4354127
"60","Nikola Mirotic","PF",777,362,100,58,46,-361,-35,-102,66,6.06847750162609,12100000
"61","Pau Gasol","C",1187,793,294,42,146,-528,-60,-164,72,8.62388231249007,17120106
"62","Taj Gibson","PF",627,504,106,47,77,-237,-45,-78,73,5.41032974101283,8500000
"63","Tony Snell","SF",338,199,63,16,17,-213,-3,-52,64,2.5864387935909,1535880
"64","Aaron Harrison","SG",18,15,2,6,0,-14,-7,-4,21,1.06581966814017,525093
"65","Al Jefferson","C",562,301,70,30,41,-260,-39,-34,47,5.03397898181503,13833333
"66","Brian Roberts","PG",145,29,38,7,1,-64,-3,-16,30,1.50837917722642,2854940
"67","Cody Zeller","C",638,455,71,57,63,-206,-57,-68,73,4.34392367340577,4204200
"68","Courtney Lee","SG",250,87,60,33,12,-122,-3,-23,28,4.86373454123162,5675000
"69","Frank Kaminsky","C",606,335,98,38,43,-310,-40,-58,81,3.53957803728385,2612500
"70","Jeremy Lamb","SG",580,252,77,42,30,-280,-24,-50,66,4.62287871600691,3034356
"71","Jeremy Lin","SG",914,253,235,58,42,-428,-54,-150,78,6.48334824827933,2100000
"72","Jorge Gutierrez","PG",22,7,17,3,0,-5,-1,-6,12,0.955620108916834,7402812
"73","Kemba Walker","PG",1689,357,421,126,39,-763,-67,-171,81,7.62701900146213,2144722
"74","Marvin Williams","PF",948,521,110,58,77,-409,-24,-62,81,5.35006504264134,1415520
"75","Michael Kidd-Gilchrist","SF",89,45,9,3,3,-28,-9,-8,7,5.45923028468256,9588426
"76","Nicolas Batum","SF",1046,428,403,65,43,-501,-29,-205,70,7.95563681127339,2869440
"77","P.J. Hairston","SF",286,128,29,24,7,-177,-8,-24,48,2.51895770833636,5500000
"78","Spencer Hawes","PF",340,244,109,22,27,-182,-11,-58,57,3.87063205427304,5543725
"79","Troy Daniels","SG",242,57,21,11,3,-98,-4,-24,43,1.92593822841552,947276
"80","Tyler Hansbrough","PF",104,89,8,12,7,-39,-27,-12,44,1.82001872300363,1185784
"81","Anderson Varejao","C",80,91,20,11,5,-44,-5,-16,31,1.84633608569705,10097129
"82","Channing Frye","C",196,93,26,8,8,-90,-3,-13,26,2.7991847802386,7807579
"83","Dahntay Jones","SF",13,5,2,1,2,-8,0,0,1,5.87017895560461,8819
"84","Iman Shumpert","SG",311,203,92,54,19,-191,-11,-57,54,4.55711606481434,9e+06
"85","J.R. Smith","SG",955,217,130,81,21,-497,-26,-59,77,5.08100879806981,5e+06
"86","James Jones","SF",178,50,14,11,10,-84,-5,-13,48,1.34960343479122,1499000
"87","Jared Cunningham","SG",104,29,19,12,2,-59,-18,-18,40,1.75148273370775,1039074
"88","Joe Harris","SG",3,3,2,0,0,-3,0,-1,5,0.513450033324048,845059
"89","Jordan McRae","PG",62,12,15,0,1,-29,-4,-9,15,1.40531907383289,1200000
"90","Kevin Love","PF",1234,762,186,58,41,-568,-56,-142,77,7.8146965978773,7402475
"91","Kyrie Irving","PG",1041,157,249,56,18,-485,-22,-124,53,6.31484774838366,525093
"92","LeBron James","SF",1920,565,514,104,49,-679,-132,-249,76,11.160188146568,228460
"93","Matthew Dellavedova","PG",569,162,337,44,9,-304,-9,-116,76,3.45233963908549,2894059
"94","Mo Williams","PG",338,72,98,14,5,-170,-4,-57,41,2.88949578458396,10300000
"95","Richard Jefferson","SF",410,128,59,33,14,-169,-29,-43,74,2.39193884325689,1050000
"96","Sasha Kaun","C",23,26,3,4,5,-8,-6,-7,25,0.811225329756083,1356146
"97","Timofey Mozgov","C",475,337,33,22,57,-156,-27,-71,76,2.8924245544385,4950000
"98","Tristan Thompson","PF",643,738,62,38,51,-173,-93,-61,82,5.00063958688046,14260870
"99","Chandler Parsons","SF",837,285,169,46,21,-331,-43,-95,61,5.68098803796369,15361500
"100","Charlie Villanueva","PF",319,152,24,18,15,-202,-2,-31,62,2.27751182951845,1499187
"101","Deron Williams","PG",918,190,378,61,14,-454,-27,-150,65,5.58239459730873,1.1e+07
"102","Devin Harris","PG",487,138,118,60,13,-207,-39,-66,64,3.50991482682349,4053000
"103","Dirk Nowitzki","PF",1372,489,132,52,52,-614,-30,-84,75,6.64798415458116,8333334
"104","Dwight Powell","PF",399,273,44,36,24,-150,-37,-40,69,3.26971620352011,845059
"105","J.J. Barea","PG",808,152,302,26,2,-394,-22,-113,74,3.62915499049466,4e+06
"106","JaVale McGee","C",172,133,3,5,26,-57,-18,-21,34,2.28175294202118,13270964
"107","Jeremy Evans","SF",71,54,2,6,9,-22,-6,-7,30,1.31231408648949,1100602
"108","John Jenkins","SG",69,22,9,3,0,-41,-1,-11,21,1.36207398528219,15851950
"109","Justin Anderson","SF",208,132,29,19,25,-104,-11,-24,55,2.15752758477181,99418
"110","Raymond Felton","PG",763,258,284,68,15,-405,-27,-121,80,4.30487992448923,1252440
"111","Salah Mejri","C",125,123,10,8,36,-29,-19,-23,34,2.34651101906547,1646400
"112","Wesley Matthews","SF",977,238,151,78,17,-523,-20,-78,78,4.61330027767651,16400000
"113","Zaza Pachulia","C",650,718,128,64,22,-251,-64,-119,76,5.23237555179186,5200000
"114","Axel Toupane","SF",76,31,15,7,6,-45,-4,-6,21,1.83323413353524,148552
"115","Danilo Gallinari","SF",1036,281,135,42,19,-413,-57,-77,53,6.7913820970846,1.4e+07
"116","Darrell Arthur","PF",527,293,96,53,48,-268,-13,-66,70,4.37420526742201,2814000
"117","Emmanuel Mudiay","PG",872,232,372,65,35,-576,-69,-217,68,7.02628015378343,3102240
"118","Gary Harris","SG",932,220,147,97,18,-406,-24,-98,76,5.35297772035774,1587480
"119","Jameer Nelson","PG",299,115,190,25,5,-194,-5,-66,39,3.99897547066897,4500000
"120","Joffrey Lauvergne","C",465,290,56,13,15,-185,-7,-54,59,3.04214906227909,2943221
"121","Jusuf Nurkic","C",263,175,40,24,44,-141,-38,-55,32,5.41889989832672,3333333
"122","Kenneth Faried","PF",835,581,79,32,60,-277,-86,-91,67,6.53916035976159,2e+06
"123","Kostas Papanikolaou","SF",67,40,16,13,5,-42,-5,-21,26,1.9818703827446,4988025
"124","Mike Miller","SF",63,53,40,13,4,-40,0,-17,47,1.13706361053211,947276
"125","Nikola Jokic","C",796,560,189,79,50,-293,-36,-104,80,5.36995691580461,5543725
"126","Will Barton","SG",1178,476,203,71,39,-558,-52,-139,82,7.28204232193466,3333333
"127","Andre Drummond","C",1314,1198,67,119,112,-508,-378,-155,81,9.44415380891534,3272091
"128","Anthony Tolliver","PF",383,229,52,26,16,-204,-18,-28,72,2.61588488494227,3e+06
"129","Aron Baynes","C",514,384,51,21,52,-190,-39,-67,81,2.95546052925158,6500000
"130","Brandon Jennings","PG",157,46,70,11,2,-90,-11,-22,23,3.10444872494546,8344497
"131","Darrun Hilliard","SG",152,45,27,9,1,-79,-11,-19,38,1.90203692983145,525093
"132","Ersan Ilyasova","PF",589,282,55,38,27,-292,-30,-59,52,5.38018152666114,7900000
"133","Jodie Meeks","SG",22,5,3,0,0,-13,0,-1,3,2.06741262581784,6270000
"134","Joel Anthony","C",18,21,1,2,12,-4,-2,-2,19,0.785623135000755,1709720
"135","Justin Harper","PF",13,1,0,1,0,-6,-1,-2,5,1.08603092666164,947300
"136","Kentavious Caldwell-Pope","SG",1105,282,138,110,17,-557,-43,-105,76,6.43786245312637,20158622
"137","Marcus Morris","SF",1131,404,201,67,23,-535,-68,-140,80,6.13764032036291,3431040
"138","Reggie Bullock","SF",122,68,27,10,2,-55,-1,-8,37,1.38797291598038,1.4e+07
"139","Reggie Jackson","PG",1489,253,492,59,11,-704,-46,-223,79,6.36309878520775,1499000
"140","Spencer Dinwiddie","PG",58,17,22,3,0,-35,-14,-7,12,2.63611896879832,845059
"141","Stanley Johnson","SF",593,306,118,55,12,-375,-22,-114,73,4.333004204399,2841960
"142","Steve Blake","PG",254,89,200,24,5,-147,-4,-81,58,2.5189818647681,2170465
"143","Tobias Harris","PF",447,168,70,18,12,-182,-8,-30,27,6.2023175775786,1.6e+07
"144","Andre Iguodala","SF",457,263,219,73,19,-192,-32,-79,65,4.78908069466153,11710456
"145","Andrew Bogut","C",375,492,162,33,114,-104,-26,-83,70,4.4830539246278,1.2e+07
"146","Brandon Rush","SG",305,181,57,20,23,-149,-10,-33,72,2.62900864016899,1270964
"147","Draymond Green","PF",1131,769,598,119,113,-418,-100,-259,81,11.5861023208317,14300000
"148","Festus Ezeli","C",320,257,32,18,50,-103,-62,-38,46,3.77185740806955,2008748
"149","Harrison Barnes","SF",774,325,117,41,10,-338,-32,-57,66,4.46899409227314,3873398
"150","Ian Clark","SG",236,68,64,17,13,-113,-6,-43,66,1.99047691293661,947276
"151","James Michael McAdoo","PF",117,58,17,10,8,-39,-23,-16,41,1.88112155029576,845059
"152","Kevon Looney","PF",9,10,0,0,0,-3,0,-1,5,0.679834758172695,1.5e+07
"153","Klay Thompson","SG",1771,306,166,60,49,-735,-28,-138,80,7.3133571686415,2.5e+07
"154","Leandro Barbosa","SG",433,117,82,44,10,-199,-10,-53,68,2.9822009327093,22971000
"155","Marreese Speights","C",512,239,61,19,34,-259,-20,-66,72,3.04316847762219,7e+06
"156","Shaun Livingston","PG",488,169,237,57,27,-176,-13,-78,78,3.1841816438014,845059
"157","Stephen Curry","PG",2375,430,527,169,15,-793,-37,-262,79,8.91260551158445,11370786
"158","Andrew Goudelock","PG",22,2,4,6,2,-11,-1,-7,8,1.77719888675216,200600
"159","Chuck Hayes","C",4,8,2,0,0,-1,0,-3,2,1.97035465591112,83583
"160","Clint Capela","C",542,494,47,59,92,-166,-131,-60,77,4.37035852702513,1242720
"161","Corey Brewer","SF",590,199,109,84,19,-340,-35,-78,82,3.73626864523588,8200000
"162","Donatas Motiejunas","PF",230,109,41,17,5,-115,-19,-44,37,3.64699548306627,2288205
"163","Dwight Howard","C",976,835,98,69,113,-228,-242,-166,71,7.93318823779447,22359364
"164","James Harden","SG",2376,501,612,139,51,-907,-117,-374,82,13.4894197308716,15756438
"165","Jason Terry","SG",422,79,103,47,9,-225,-6,-49,72,2.7135400724919,1499187
"166","K.J. McDaniels","SF",89,42,10,7,6,-43,-6,-17,37,1.27315216073842,5703600
"167","Michael Beasley","SF",255,98,16,11,9,-98,-11,-24,20,4.61365658546981,2399040
"168","Montrezl Harrell","PF",140,65,17,11,11,-32,-22,-17,39,2.0942374537938,2357760
"169","Patrick Beverley","PG",700,250,239,94,26,-336,-28,-91,71,4.84216235552343,3578947
"170","Sam Dekker","SF",0,1,0,1,0,0,0,0,3,0.30381849691315,1300000
"171","Terrence Jones","PF",434,211,41,23,39,-201,-39,-49,50,4.63047002701819,2489530
"172","Trevor Ariza","SF",1025,366,188,160,26,-502,-35,-113,81,6.08448762034707,8193030
"173","C.J. Miles","SF",753,175,63,53,29,-375,-31,-70,64,4.40092197579555,4394225
"174","Chase Budinger","SF",216,121,49,29,9,-113,-14,-31,49,2.55950944120483,5258082
"175","George Hill","PG",894,298,259,83,17,-413,-36,-101,74,5.02067984868657,8e+06
"176","Glenn Robinson","SF",171,68,26,17,9,-86,-12,-18,45,1.86942568480586,845000
"177","Ian Mahinmi","C",660,507,104,65,75,-184,-93,-100,71,5.33328217222678,4e+06
"178","Joe Young","PG",154,50,65,15,0,-107,-5,-33,41,1.78681362919092,2500000
"179","Jordan Hill","C",645,451,87,36,37,-271,-36,-92,73,4.20017801683433,234748
"180","Lavoy Allen","PF",428,424,76,26,42,-179,-27,-69,79,3.54264668781997,2500000
"181","Monta Ellis","SG",1121,271,383,150,37,-585,-44,-203,81,8.27879369762644,1e+06
"182","Myles Turner","C",619,332,41,25,86,-266,-33,-67,60,4.50150032296212,44000
"183","Paul George","SF",1874,563,329,152,29,-844,-74,-265,81,9.73861427456751,1.9e+07
"184","Rakeem Christmas","PF",4,1,0,0,0,0,0,0,1,0.451301681508234,2170465
"185","Rodney Stuckey","PG",517,156,142,43,8,-260,-27,-76,58,3.76388058199891,1335480
"186","Shayne Whittington","PF",11,12,3,1,1,-6,-1,-5,7,1.53282038106762,845059
"187","Solomon Hill","SF",246,166,57,37,11,-115,-6,-33,59,2.37427692074557,1358880
"188","Ty Lawson","PG",64,31,57,10,1,-39,-3,-13,13,3.16761300263395,12669553
"189","Alex Stepheson","PF",2,2,0,0,2,0,-2,0,4,0.909114885969873,92664
"190","Austin Rivers","SG",593,130,99,48,9,-290,-37,-61,67,4.0250993815871,3100000
"191","Blake Griffin","PF",749,294,170,28,17,-302,-53,-83,35,10.0771415091679,18907725
"192","Branden Dawson","PF",5,4,0,0,1,-3,0,0,6,0.36561410774134,525093
"193","C.J. Wilcox","SG",70,12,10,10,2,-40,-3,-2,23,1.39876439198014,1159680
"194","Chris Paul","PG",1446,310,738,152,13,-599,-34,-194,74,7.85071330567843,21468696
"195","Cole Aldrich","C",328,288,50,47,68,-91,-24,-64,60,3.71452974756816,1100600
"196","DeAndre Jordan","C",980,1059,90,51,177,-151,-353,-107,77,7.68757616690181,19500000
"197","J.J. Redick","SG",1226,139,106,42,5,-458,-23,-78,75,4.32608821170462,6867000
"198","Jamal Crawford","SG",1120,145,183,52,12,-560,-26,-113,79,5.00226178634892,5675000
"199","Jeff Ayres","C",30,22,5,0,3,-11,0,-6,17,0.810273450791599,317232
"200","Jeff Green","SF",293,91,40,18,21,-153,-25,-24,27,5.01510484722823,9200000
"201","Josh Smith","PF",181,125,42,18,34,-111,-17,-41,32,4.71764790658447,10595507
"202","Lance Stephenson","SF",204,108,60,24,3,-84,-9,-48,43,2.71953226848103,1650000
"203","Luc Mbah a Moute","PF",231,171,30,44,19,-113,-27,-34,75,2.37753592475793,1842000
"204","Pablo Prigioni","PG",145,114,130,53,1,-92,-1,-49,59,2.14080385195969,525093
"205","Paul Pierce","SF",417,186,71,33,17,-253,-12,-58,68,2.93582256126112,284183
"206","Wesley Johnson","SF",549,248,49,89,56,-307,-16,-54,80,3.66634611336306,1100600
"207","Anthony Brown","SF",115,70,19,14,5,-87,-3,-15,29,2.21108336448451,7e+05
"208","Brandon Bass","PF",473,285,74,33,55,-143,-23,-42,66,3.77763023062451,3e+06
"209","D'Angelo Russell","PG",1054,274,266,93,13,-564,-50,-196,80,5.57460375342035,5103120
"210","Jordan Clarkson","SG",1225,313,192,88,7,-623,-40,-135,79,6.45157420159343,191456
"211","Julius Randle","PF",919,829,144,53,29,-477,-77,-149,81,7.02831894699129,1449000
"212","Kobe Bryant","SF",1161,247,184,62,13,-715,-49,-129,66,6.80839730631897,7500000
"213","Larry Nance Jr.","PF",349,312,44,54,23,-142,-15,-41,63,3.57881202465768,3700000
"214","Lou Williams","SG",1028,169,167,62,19,-410,-72,-107,67,6.46019813847817,1270964
"215","Marcelo Huertas","PG",237,90,182,26,7,-133,-2,-80,53,2.69455063129075,11217391
"216","Metta World Peace","SF",176,89,27,22,11,-122,-17,-15,35,2.92457897288602,3075880
"217","Nick Young","SG",392,97,34,23,7,-246,-13,-30,54,2.94007701780228,12235750
"218","Robert Sacre","C",87,72,14,4,10,-44,-13,-12,25,1.96308745839886,1.3e+07
"219","Roy Hibbert","C",481,398,95,32,110,-229,-28,-76,81,3.73599999139968,12403101
"220","Ryan Kelly","PF",152,121,20,13,10,-94,-17,-18,36,2.78268451786976,525093
"221","Tarik Black","C",133,157,16,14,18,-47,-26,-22,39,2.281873131809,845059
"222","Brandan Wright","PF",83,43,6,5,15,-17,-11,-10,12,4.16393413357818,5500000
"223","Bryce Cotton","PG",4,0,0,0,0,0,0,0,5,0.0475565675069317,293285
"224","Elliot Williams","PG",8,4,4,0,0,-8,-1,-1,5,0.876543130036695,135722
"225","JaMychal Green","PF",578,373,67,46,33,-265,-34,-83,78,4.16498829443983,845059
"226","Jarell Martin","PF",153,86,15,8,7,-62,-17,-19,27,3.01138297506099,1230840
"227","Jordan Adams","SG",7,2,3,3,0,-4,-2,-2,2,3.98475915992579,845059
"228","Jordan Farmar","PG",110,25,37,15,2,-58,0,-18,12,3.85635551454198,119462
"229","Marc Gasol","C",861,362,196,50,70,-379,-42,-118,52,8.05281041235521,525093
"230","Matt Barnes","SF",758,420,163,78,57,-429,-27,-121,76,5.65858581438049,1499187
"231","Mike Conley","PG",857,164,342,67,16,-402,-38,-84,56,5.88543506820118,4500000
"232","Russ Smith","PG",23,9,11,5,1,-15,-5,-7,15,1.24960248961576,16744218
"233","Tony Allen","SG",535,296,70,110,18,-254,-48,-78,64,6.0031084466973,5168539
"234","Vince Carter","SG",395,146,56,38,16,-210,-14,-35,60,3.38335894160819,4088091
"235","Xavier Munford","SG",80,31,22,13,3,-45,-7,-15,14,4.07140295682434,89588
"236","Zach Randolph","PF",1040,529,142,43,13,-476,-44,-105,68,6.62212017048968,9638555
"237","Amar'e Stoudemire","C",300,222,27,18,41,-96,-17,-47,52,2.87785955213213,1499187
