"team","name","salary","position","age","height","weight","dob","country","experience","college","games","games_started","minutes_played","field_goals","field_goal_attempts","field_goal_pct","three_pointers","three_point_attempts","three_point_pct","two_pointers","two_point_attempts","two_point_pct","effective_field_goal_pct","free_throws","free_throw_attempts","free_throw_pct","offensive_rebounds","defensive_rebounds","total_rebounds","assists","steals","blocks","turnovers","personal_fouls","points","outlier"
"PHO","Devin Booker",2127840,"SG",19,78,206,1996-10-30,"us","0","University of Kentucky",76,51,2108,367,867,0.423,99,289,0.343,268,578,0.464,0.48,215,256,0.84,27,160,187,200,44,20,160,225,1048,FALSE
"DAL","Devin Harris",4053000,"PG",32,75,192,1983-02-27,"us","11","University of Wisconsin",64,0,1280,167,374,0.447,52,158,0.329,115,216,0.532,0.516,101,140,0.721,18,120,138,118,60,13,66,124,487,FALSE
"ORL","Devyn Marble",845059,"SG",23,78,200,1992-09-21,"us","1","University of Iowa",28,0,249,21,71,0.296,8,32,0.25,13,39,0.333,0.352,10,24,0.417,6,32,38,12,13,1,7,25,60,FALSE
"ORL","Dewayne Dedmon",947278,"C",26,84,245,1989-08-12,"us","2","University of Southern California",58,20,705,99,177,0.559,0,0,NA,99,177,0.559,0.559,57,76,0.75,67,161,228,13,22,46,32,109,255,FALSE
"OKC","Dion Waiters",5138430,"SG",24,76,225,1991-12-10,"us","3","Syracuse University",78,15,2152,282,706,0.399,86,240,0.358,196,466,0.421,0.46,112,157,0.713,36,166,202,154,81,15,120,143,762,FALSE
"DAL","Dirk Nowitzki",8333334,"PF",37,84,245,1978-06-19,"de","17","",75,75,2364,498,1112,0.448,126,342,0.368,372,770,0.483,0.504,250,280,0.893,52,437,489,132,52,52,84,161,1372,FALSE
"BRK","Donald Sloan",1015421,"PG",28,75,205,1988-01-15,"us","4","Texas A&M University",61,33,1318,154,350,0.44,38,99,0.384,116,251,0.462,0.494,78,104,0.75,17,156,173,268,32,4,80,73,424,FALSE
"HOU","Donatas Motiejunas",2288205,"PF",25,84,222,1990-09-20,"lt","3","",37,22,547,90,205,0.439,16,57,0.281,74,148,0.5,0.478,34,53,0.642,37,72,109,41,17,5,44,69,230,FALSE
"CHI","Doug McDermott",2380440,"SF",24,80,225,1992-01-03,"us","1","Creighton University",81,4,1861,291,644,0.452,110,259,0.425,181,385,0.47,0.537,72,84,0.857,37,158,195,59,14,6,53,127,764,FALSE
"GSW","Draymond Green",14300000,"PF",25,79,230,1990-03-04,"us","3","Michigan State University",81,81,2808,401,819,0.49,100,258,0.388,301,561,0.537,0.551,229,329,0.696,134,635,769,598,119,113,259,240,1131,FALSE
"WAS","Drew Gooden",3300000,"PF",34,82,250,1981-09-24,"us","13","University of Kansas",30,0,305,33,103,0.32,7,41,0.171,26,62,0.419,0.354,9,14,0.643,28,57,85,13,8,11,13,40,82,FALSE
"SAC","Duje Dukan",525093,"SF",24,81,220,1991-12-04,"hr","0","University of Wisconsin",1,0,24,2,10,0.2,2,5,0.4,0,5,0,0.3,0,0,NA,2,2,4,1,1,0,0,2,6,FALSE
"HOU","Dwight Howard",22359364,"C",30,83,265,1985-12-08,"us","11","",71,71,2280,372,600,0.62,0,6,0,372,594,0.626,0.62,232,474,0.489,238,597,835,98,69,113,166,219,976,FALSE
"DAL","Dwight Powell",845059,"PF",24,83,240,1991-07-20,"ca","1","Stanford University",69,2,992,146,296,0.493,2,16,0.125,144,280,0.514,0.497,105,142,0.739,84,189,273,44,36,24,40,118,399,FALSE
"MIA","Dwyane Wade",2e+07,"SG",34,76,220,1982-01-17,"us","12","Marquette University",74,73,2258,540,1183,0.456,7,44,0.159,533,1139,0.468,0.459,322,406,0.793,82,220,302,344,79,42,203,116,1409,FALSE
"CHI","E'Twaun Moore",1015421,"SG",26,76,191,1989-02-28,"us","4","Purdue University",59,22,1263,187,389,0.481,47,104,0.452,140,285,0.491,0.541,22,35,0.629,19,114,133,99,37,18,53,103,443,FALSE
"POR","Ed Davis",7e+06,"PF",26,82,240,1989-06-05,"us","5","University of North Carolina",81,0,1684,206,337,0.611,0,0,NA,206,337,0.611,0.611,114,204,0.559,224,375,599,88,57,72,64,202,526,FALSE
"ORL","Elfrid Payton",2505720,"PG",21,76,185,1994-02-22,"us","1","University of Louisiana at Lafayette",73,69,2145,318,730,0.436,30,92,0.326,288,638,0.451,0.456,112,190,0.589,77,184,261,468,89,20,177,159,778,FALSE
"UTA","Elijah Millsap",362878,"SG",28,78,225,1987-08-12,"us","1","University of Alabama at Birmingham",20,0,173,11,39,0.282,1,12,0.083,10,27,0.37,0.295,13,18,0.722,6,29,35,19,7,3,9,33,36,FALSE
"MEM","Elliot Williams",135722,"PG",26,77,190,1989-06-20,"us","3","University of Memphis",5,0,45,2,10,0.2,1,4,0.25,1,6,0.167,0.25,3,4,0.75,1,3,4,4,0,0,1,2,8,TRUE
"PHI","Elton Brand",890693,"C",36,80,275,1979-03-11,"us","16","Duke University",17,1,225,31,72,0.431,0,1,0,31,71,0.437,0.431,8,9,0.889,9,54,63,18,9,8,11,32,70,FALSE
"DEN","Emmanuel Mudiay",3102240,"PG",19,77,200,1996-03-05,"cd","0","",68,66,2068,329,905,0.364,74,232,0.319,255,673,0.379,0.404,140,209,0.67,32,200,232,372,65,35,217,141,872,FALSE
"OKC","Enes Kanter",16400000,"C",23,83,245,1992-05-20,"ch","4","",82,1,1721,414,719,0.576,10,21,0.476,404,698,0.579,0.583,200,251,0.797,249,415,664,33,26,33,115,166,1038,FALSE
"PHO","Eric Bledsoe",13086957,"PG",26,73,190,1989-12-09,"us","5","University of Kentucky",31,31,1059,223,492,0.453,48,129,0.372,175,363,0.482,0.502,138,172,0.802,18,107,125,190,63,19,110,75,632,FALSE
"NOP","Eric Gordon",15514031,"SG",27,76,215,1988-12-25,"us","7","Indiana University",45,44,1481,231,552,0.418,113,294,0.384,118,258,0.457,0.521,111,125,0.888,10,89,99,121,43,14,73,98,686,FALSE
"SAC","Eric Moreland",845059,"PF",24,82,238,1991-12-24,"us","1","Oregon State University",8,0,48,3,6,0.5,0,0,NA,3,6,0.5,0.5,2,4,0.5,3,8,11,1,0,4,3,4,8,FALSE
"UTA","Erick Green",199418,"PG",24,76,185,1991-05-09,"us","1","Virginia Polytechnic Institute and State University",6,0,35,5,12,0.417,1,4,0.25,4,8,0.5,0.458,2,2,1,3,2,5,2,1,0,0,4,13,TRUE
"DET","Ersan Ilyasova",7900000,"PF",28,82,235,1987-05-15,"tr","7","",52,52,1434,216,508,0.425,78,215,0.363,138,293,0.471,0.502,79,109,0.725,99,183,282,55,38,27,59,120,589,FALSE
"ORL","Evan Fournier",2288205,"SF",23,79,205,1992-10-29,"fr","3","",79,71,2566,429,929,0.462,156,390,0.4,273,539,0.506,0.546,199,238,0.836,33,192,225,213,96,2,133,214,1213,FALSE
"BOS","Evan Turner",3425510,"SG",27,79,220,1988-10-27,"us","5","Ohio State University",81,12,2271,343,753,0.456,20,83,0.241,323,670,0.482,0.469,148,179,0.827,50,347,397,359,80,28,169,139,854,FALSE
"GSW","Festus Ezeli",2008748,"C",26,83,255,1989-10-21,"ng","2","Vanderbilt University",46,13,770,125,228,0.548,0,0,NA,125,228,0.548,0.548,70,132,0.53,91,166,257,32,18,50,38,94,320,FALSE
"CHO","Frank Kaminsky",2612500,"C",22,84,242,1993-04-04,"us","0","University of Wisconsin",81,3,1708,215,525,0.41,68,202,0.337,147,323,0.455,0.474,108,148,0.73,69,266,335,98,38,43,58,126,606,FALSE
"WAS","Garrett Temple",1100602,"SF",29,78,195,1986-05-08,"us","5","Louisiana State University",80,43,1951,201,505,0.398,89,258,0.345,112,247,0.453,0.486,91,125,0.728,36,176,212,140,69,18,64,195,582,FALSE
"DEN","Gary Harris",1587480,"SG",21,76,210,1994-09-14,"us","1","Michigan State University",76,76,2439,359,765,0.469,105,297,0.354,254,468,0.543,0.538,109,133,0.82,54,166,220,147,97,18,98,143,932,FALSE
"WAS","Gary Neal",2100000,"SG",31,76,210,1984-10-03,"us","5","Towson University",40,2,807,151,325,0.465,41,100,0.41,110,225,0.489,0.528,47,55,0.855,11,72,83,47,20,1,29,55,390,FALSE
"IND","George Hill",8e+06,"PG",29,75,188,1986-05-04,"us","7","Indiana University-Purdue University Indianapolis",74,73,2524,326,739,0.441,128,314,0.408,198,425,0.466,0.528,114,150,0.76,58,240,298,259,83,17,101,149,894,FALSE
"MIA","Gerald Green",1356000,"SG",30,79,205,1986-01-26,"us","8","",69,14,1557,230,587,0.392,84,260,0.323,146,327,0.446,0.463,72,92,0.783,25,138,163,56,38,19,46,123,616,FALSE
"POR","Gerald Henderson",6e+06,"SG",28,77,215,1987-12-09,"us","6","Duke University",72,0,1431,232,529,0.439,48,136,0.353,184,393,0.468,0.484,112,146,0.767,30,181,211,75,39,19,68,87,624,FALSE
"MIL","Giannis Antetokounmpo",1953960,"PG",21,83,222,1994-12-06,"gr","2","",80,79,2823,513,1013,0.506,28,109,0.257,485,904,0.537,0.52,296,409,0.724,113,499,612,345,94,113,208,258,1350,FALSE
"IND","Glenn Robinson",845000,"SF",22,78,222,1994-01-08,"us","1","University of Michigan",45,4,508,65,151,0.43,14,37,0.378,51,114,0.447,0.477,27,39,0.692,12,56,68,26,17,9,18,21,171,FALSE
"MIA","Goran Dragic",14780000,"PG",29,75,190,1986-05-06,"si","7","",72,72,2363,417,875,0.477,64,205,0.312,353,670,0.527,0.513,120,165,0.727,54,223,277,419,71,17,185,188,1018,FALSE
"UTA","Gordon Hayward",15409570,"SF",25,80,226,1990-03-23,"us","5","Butler University",80,80,2893,521,1202,0.433,143,410,0.349,378,792,0.477,0.493,393,477,0.824,61,336,397,296,95,27,202,183,1578,FALSE
"MIN","Gorgui Dieng",1474440,"C",26,83,241,1990-01-18,"sn","2","University of Louisville",82,39,2220,308,579,0.532,6,20,0.3,302,559,0.54,0.537,205,248,0.827,157,428,585,143,94,96,140,219,827,FALSE
"MIL","Greg Monroe",16400000,"C",25,83,265,1990-06-04,"us","5","Georgetown University",79,67,2314,491,941,0.522,0,1,0,491,940,0.522,0.522,228,308,0.74,218,478,696,178,72,67,129,163,1210,FALSE
"MIN","Greg Smith",247623,"PF",25,82,250,1991-01-08,"us","4","California State University, Fresno",18,0,192,18,32,0.563,0,0,NA,18,32,0.563,0.563,7,17,0.412,12,30,42,6,4,1,7,28,43,FALSE
"MIL","Greivis Vasquez",6600000,"PG",29,78,217,1987-01-16,"ve","5","University of Maryland",23,0,460,45,138,0.326,18,73,0.247,27,65,0.415,0.391,22,26,0.846,5,42,47,91,10,0,40,42,130,FALSE
"GSW","Harrison Barnes",3873398,"SF",23,80,210,1992-05-30,"us","3","University of North Carolina",66,59,2042,295,633,0.466,82,214,0.383,213,419,0.508,0.531,102,134,0.761,77,248,325,117,41,10,57,136,774,FALSE
"MIA","Hassan Whiteside",981348,"C",26,84,265,1989-06-13,"us","3","Marshall University",73,43,2125,413,682,0.606,0,0,NA,413,682,0.606,0.606,214,329,0.65,238,627,865,30,44,269,137,201,1040,FALSE
"BRK","Henry Sims",161622,"C",25,82,248,1990-03-27,"us","3","Georgetown University",14,4,263,33,77,0.429,0,0,NA,33,77,0.429,0.429,25,30,0.833,21,51,72,9,9,14,12,37,91,FALSE
"PHI","Hollis Thompson",947276,"SG",24,80,206,1991-04-03,"us","2","Georgetown University",77,17,2154,270,680,0.397,149,392,0.38,121,288,0.42,0.507,69,96,0.719,54,218,272,99,36,24,76,187,758,FALSE
"GSW","Ian Clark",947276,"SG",24,75,175,1991-03-07,"us","2","Belmont University",66,1,578,89,202,0.441,30,84,0.357,59,118,0.5,0.515,28,34,0.824,13,55,68,64,17,13,43,58,236,FALSE
"IND","Ian Mahinmi",4e+06,"C",29,83,250,1986-11-05,"fr","7","",71,71,1816,264,448,0.589,0,0,NA,264,448,0.589,0.589,132,225,0.587,138,369,507,104,65,75,100,220,660,FALSE
"CLE","Iman Shumpert",9e+06,"SG",25,77,220,1990-06-26,"us","4","Georgia Institute of Technology",54,5,1316,114,305,0.374,43,146,0.295,71,159,0.447,0.444,40,51,0.784,32,171,203,92,54,19,57,119,311,FALSE
"PHI","Isaiah Canaan",947276,"SG",24,72,201,1991-05-21,"us","2","Murray State University",77,39,1966,260,722,0.36,176,485,0.363,84,237,0.354,0.482,150,180,0.833,20,154,174,137,56,12,91,133,846,FALSE
"BOS","Isaiah Thomas",6912869,"PG",26,69,185,1989-02-07,"us","4","University of Washington",82,79,2644,591,1382,0.428,167,465,0.359,424,917,0.462,0.488,474,544,0.871,46,197,243,509,91,9,220,167,1823,FALSE
"PHI","Ish Smith",1100602,"PG",27,72,175,1988-07-05,"us","5","Wake Forest University",50,50,1622,299,739,0.405,46,137,0.336,253,602,0.42,0.436,89,133,0.669,29,184,213,348,64,18,130,95,733,FALSE
"DAL","J.J. Barea",4e+06,"PG",31,72,185,1984-06-26,"pr","9","Northeastern University",74,16,1667,317,711,0.446,100,260,0.385,217,451,0.481,0.516,74,96,0.771,26,126,152,302,26,2,113,110,808,FALSE
"WAS","J.J. Hickson",5979837,"C",27,81,242,1988-09-04,"us","7","North Carolina State University",15,0,131,25,46,0.543,0,1,0,25,45,0.556,0.543,19,44,0.432,17,28,45,7,5,2,9,12,69,TRUE
"UTA","J.J. O'Brien",105888,"SF",23,79,228,1992-04-08,"us","0","San Diego State University",2,0,6,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0,1,1,0,1,0,0,1,0,FALSE
"LAC","J.J. Redick",6867000,"SG",31,76,190,1984-06-24,"us","9","Duke University",75,75,2097,422,880,0.48,200,421,0.475,222,459,0.484,0.593,182,205,0.888,10,129,139,106,42,5,78,135,1226,FALSE
"CLE","J.R. Smith",5e+06,"SG",30,78,225,1985-09-09,"us","11","",77,77,2362,353,850,0.415,204,510,0.4,149,340,0.438,0.535,45,71,0.634,43,174,217,130,81,21,59,204,955,FALSE
"MIL","Jabari Parker",5152440,"PF",20,80,250,1995-03-15,"us","1","Duke University",76,72,2408,443,899,0.493,9,35,0.257,434,864,0.502,0.498,175,228,0.768,123,272,395,130,69,29,116,154,1070,FALSE
"BOS","Jae Crowder",6e+06,"SF",25,78,235,1990-07-06,"us","3","Marquette University",73,73,2308,360,813,0.443,122,363,0.336,238,450,0.529,0.518,196,239,0.82,70,303,373,135,126,35,83,198,1038,FALSE
"PHI","Jahlil Okafor",4582680,"C",20,83,275,1995-12-15,"us","0","Duke University",53,48,1591,397,781,0.508,1,6,0.167,396,775,0.511,0.509,133,194,0.686,122,251,373,65,22,61,124,140,928,FALSE
"PHI","JaKarr Sampson",1130548,"SF",22,81,214,1993-03-20,"us","1","St. John's University",47,18,691,86,202,0.426,6,34,0.176,80,168,0.476,0.441,62,97,0.639,30,99,129,30,11,16,51,91,240,TRUE
"LAC","Jamal Crawford",5675000,"SG",35,77,200,1980-03-20,"us","15","University of Michigan",79,5,2126,379,939,0.404,117,344,0.34,262,595,0.44,0.466,245,271,0.904,20,125,145,183,52,12,113,122,1120,FALSE
"DEN","Jameer Nelson",4500000,"PG",33,72,190,1982-02-09,"us","11","Saint Joseph's University",39,15,1036,113,307,0.368,43,144,0.299,70,163,0.429,0.438,30,35,0.857,19,96,115,190,25,5,66,100,299,FALSE
"SAC","James Anderson",1015421,"SG",26,78,213,1989-03-25,"us","4","Oklahoma State University",51,15,721,67,178,0.376,23,86,0.267,44,92,0.478,0.441,22,29,0.759,13,73,86,41,21,14,42,54,179,FALSE
"MIA","James Ennis",919623,"SF",25,79,210,1990-07-01,"us","1","California State University, Long Beach",3,0,7,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,1,0,0,0,1,0,TRUE
"HOU","James Harden",15756438,"SG",26,77,220,1989-08-26,"us","6","Arizona State University",82,82,3125,710,1617,0.439,236,657,0.359,474,960,0.494,0.512,720,837,0.86,63,438,501,612,139,51,374,229,2376,FALSE
"TOR","James Johnson",2500000,"PF",28,81,250,1987-02-20,"us","6","Wake Forest University",57,32,926,114,240,0.475,20,66,0.303,94,174,0.54,0.517,39,68,0.574,28,98,126,67,29,33,54,84,287,FALSE
"CLE","James Jones",1499000,"SF",35,80,218,1980-10-04,"us","12","University of Miami",48,0,463,58,142,0.408,41,104,0.394,17,38,0.447,0.553,21,26,0.808,8,42,50,14,11,10,13,50,178,FALSE
"GSW","James Michael McAdoo",845059,"PF",23,81,230,1993-01-04,"us","1","University of North Carolina",41,1,262,45,84,0.536,1,2,0.5,44,82,0.537,0.542,26,49,0.531,30,28,58,17,10,8,16,39,117,FALSE
"BOS","James Young",1749840,"SG",20,78,215,1995-08-16,"us","1","University of Kentucky",29,0,199,11,36,0.306,6,26,0.231,5,10,0.5,0.389,1,4,0.25,4,22,26,9,6,1,5,17,29,FALSE
"MEM","JaMychal Green",845059,"PF",25,81,227,1990-06-21,"us","1","University of Alabama",78,15,1446,230,495,0.465,15,45,0.333,215,450,0.478,0.48,103,137,0.752,139,234,373,67,46,33,83,189,578,FALSE
"CLE","Jared Cunningham",1039074,"SG",24,76,195,1991-05-22,"us","3","Oregon State University",40,3,355,32,91,0.352,10,32,0.313,22,59,0.373,0.407,30,48,0.625,3,26,29,19,12,2,18,37,104,TRUE
"WAS","Jared Dudley",4250000,"PF",30,79,225,1985-07-10,"us","8","Boston College",81,41,2098,233,487,0.478,100,238,0.42,133,249,0.534,0.581,72,98,0.735,54,232,286,170,75,18,80,190,638,FALSE
"BOS","Jared Sullinger",2269260,"PF",23,81,260,1992-03-04,"us","3","Ohio State University",81,73,1915,351,806,0.435,29,103,0.282,322,703,0.458,0.453,103,161,0.64,194,479,673,187,75,47,102,209,834,FALSE
"WAS","Jarell Eddie",561716,"SF",24,79,218,1991-10-30,"us","0","Virginia Polytechnic Institute and State University",26,0,147,20,65,0.308,15,47,0.319,5,18,0.278,0.423,8,8,1,2,21,23,5,5,1,1,5,63,FALSE
"MEM","Jarell Martin",1230840,"PF",21,82,239,1994-05-24,"us","0","Louisiana State University",27,0,380,54,116,0.466,0,2,0,54,114,0.474,0.466,45,62,0.726,39,47,86,15,8,7,19,58,153,FALSE
"MIA","Jarnell Stokes",845059,"C",22,81,263,1994-01-07,"us","1","University of Tennessee",5,0,14,3,5,0.6,0,0,NA,3,5,0.6,0.6,1,2,0.5,0,2,2,1,1,0,0,1,7,FALSE
"BRK","Jarrett Jack",6300000,"PG",32,75,200,1983-10-28,"us","10","Georgia Institute of Technology",32,32,1027,140,358,0.391,31,102,0.304,109,256,0.426,0.434,100,112,0.893,9,127,136,236,34,7,94,77,411,FALSE
"ORL","Jason Smith",4300000,"C",29,84,245,1986-03-02,"us","7","Colorado State University",76,2,1181,244,503,0.485,4,16,0.25,240,487,0.493,0.489,54,67,0.806,53,166,219,62,33,65,57,163,546,FALSE
"HOU","Jason Terry",1499187,"SG",38,74,185,1977-09-15,"us","16","University of Arizona",72,7,1258,151,376,0.402,93,261,0.356,58,115,0.504,0.525,27,33,0.818,14,65,79,103,47,9,49,91,422,FALSE
"TOR","Jason Thompson",6760205,"C",29,83,250,1986-07-21,"us","7","Rider University",19,6,292,32,66,0.485,5,15,0.333,27,51,0.529,0.523,18,22,0.818,22,58,80,10,8,12,8,40,87,TRUE
"DAL","JaVale McGee",13270964,"C",28,84,270,1988-01-19,"us","7","University of Nevada, Reno",34,2,370,77,134,0.575,0,1,0,77,133,0.579,0.575,18,36,0.5,53,80,133,3,5,26,21,49,172,TRUE
"LAC","Jeff Ayres",317232,"C",28,81,240,1987-04-29,"us","5","Arizona State University",17,0,107,12,23,0.522,0,1,0,12,22,0.545,0.522,6,6,1,4,18,22,5,0,3,6,18,30,FALSE
"LAC","Jeff Green",9200000,"SF",29,81,235,1986-08-28,"us","7","Georgetown University",27,10,709,114,267,0.427,25,77,0.325,89,190,0.468,0.474,40,65,0.615,19,72,91,40,18,21,24,62,293,FALSE
"ATL","Jeff Teague",8e+06,"PG",27,74,186,1988-06-10,"us","6","Wake Forest University",79,78,2255,434,988,0.439,110,275,0.4,324,713,0.454,0.495,261,312,0.837,33,181,214,470,97,24,218,167,1239,FALSE
"UTA","Jeff Withey",947276,"C",25,84,231,1990-03-07,"us","2","University of Kansas",51,10,658,87,162,0.537,0,2,0,87,160,0.544,0.537,43,59,0.729,56,117,173,20,21,53,28,75,217,FALSE
"PHI","Jerami Grant",845059,"SF",21,80,210,1994-03-12,"us","1","Syracuse University",77,52,2066,251,599,0.419,35,146,0.24,216,453,0.477,0.448,212,322,0.658,99,262,361,135,54,127,110,215,749,FALSE
"DAL","Jeremy Evans",1100602,"SF",28,81,200,1987-10-24,"us","5","Western Kentucky University",30,2,251,26,48,0.542,4,16,0.25,22,32,0.688,0.583,15,21,0.714,11,43,54,2,6,9,7,19,71,FALSE
"CHO","Jeremy Lamb",3034356,"SG",23,77,185,1992-05-30,"us","3","University of Connecticut",66,0,1227,230,510,0.451,56,181,0.309,174,329,0.529,0.506,64,88,0.727,44,208,252,77,42,30,50,105,580,FALSE
"CHO","Jeremy Lin",2100000,"SG",27,75,200,1988-08-23,"us","5","Harvard University",78,13,2048,300,728,0.412,76,226,0.336,224,502,0.446,0.464,238,292,0.815,42,211,253,235,58,42,150,165,914,FALSE
"NYK","Jerian Grant",1572360,"PG",23,76,195,1992-10-09,"us","0","University of Notre Dame",76,6,1265,154,391,0.394,22,100,0.22,132,291,0.454,0.422,96,123,0.78,23,120,143,177,50,10,87,97,426,FALSE
"MIL","Jerryd Bayless",3e+06,"SG",27,75,200,1988-08-20,"us","7","University of Arizona",52,18,1505,185,437,0.423,101,231,0.437,84,206,0.408,0.539,70,90,0.778,21,120,141,163,47,11,73,111,541,FALSE
"NYK","Jimmer Fredette",622254,"SG",26,74,195,1989-02-25,"us","4","Brigham Young University",2,0,5,1,1,1,1,1,1,0,0,NA,1.5,4,5,0.8,0,0,0,0,0,0,1,1,7,TRUE
"CHI","Jimmy Butler",15260000,"SG",26,79,220,1989-09-14,"us","4","Marquette University",67,67,2474,470,1035,0.454,64,205,0.312,406,830,0.489,0.485,395,475,0.832,79,279,358,321,110,43,132,124,1399,FALSE
"CHI","Joakim Noah",13400000,"C",30,83,230,1985-02-25,"us","8","University of Florida",29,2,635,51,133,0.383,0,1,0,51,132,0.386,0.383,22,45,0.489,87,168,255,110,18,29,52,77,124,FALSE
"DET","Jodie Meeks",6270000,"SG",28,76,210,1987-08-21,"us","6","University of Kentucky",3,0,43,7,20,0.35,4,9,0.444,3,11,0.273,0.45,4,4,1,1,4,5,3,0,0,1,2,22,FALSE
"CLE","Joe Harris",845059,"SG",24,78,219,1991-09-07,"us","1","University of Virginia",5,0,15,1,4,0.25,1,4,0.25,0,0,NA,0.375,0,0,NA,0,3,3,2,0,0,1,1,3,FALSE
"UTA","Joe Ingles",2250000,"SF",28,80,226,1987-10-02,"au","1","",81,2,1241,124,291,0.426,81,210,0.386,43,81,0.531,0.565,13,18,0.722,19,132,151,96,55,4,65,98,342,FALSE
"MIA","Joe Johnson",25309344,"SF",34,79,240,1981-06-29,"us","14","University of Arkansas",24,24,769,130,251,0.518,35,84,0.417,95,167,0.569,0.588,26,34,0.765,15,53,68,86,21,2,43,46,321,TRUE
"IND","Joe Young",2500000,"PG",23,74,180,1992-06-27,"us","0","University of Oregon",41,0,384,62,169,0.367,10,46,0.217,52,123,0.423,0.396,20,25,0.8,6,44,50,65,15,0,33,30,154,FALSE
"DET","Joel Anthony",1709720,"C",33,81,245,1982-08-09,"ca","8","University of Nevada, Las Vegas",19,0,96,6,10,0.6,0,0,NA,6,10,0.6,0.6,6,8,0.75,8,13,21,1,2,12,2,15,18,FALSE
"DEN","Joffrey Lauvergne",2943221,"C",24,83,220,1991-09-30,"fr","1","",59,15,1041,195,380,0.513,13,53,0.245,182,327,0.557,0.53,62,69,0.899,77,213,290,56,13,15,54,115,465,FALSE
"MIL","John Henson",981000,"C",25,83,229,1990-12-28,"us","3","University of North Carolina",57,1,960,164,291,0.564,0,1,0,164,290,0.566,0.564,69,117,0.59,87,134,221,54,18,109,64,131,397,FALSE
"DAL","John Jenkins",15851950,"SG",24,76,215,1991-03-06,"us","3","Vanderbilt University",21,1,193,29,70,0.414,3,19,0.158,26,51,0.51,0.436,8,9,0.889,4,18,22,9,3,0,11,11,69,FALSE
"WAS","John Wall",845059,"PG",25,76,195,1990-09-06,"us","5","University of Kentucky",77,77,2784,572,1349,0.424,115,328,0.351,457,1021,0.448,0.467,272,344,0.791,42,337,379,789,145,59,318,159,1531,FALSE
"MIL","Johnny O'Bryant",1035000,"PF",22,81,257,1993-06-01,"us","1","Louisiana State University",66,4,857,86,209,0.411,1,1,1,85,208,0.409,0.414,27,40,0.675,65,111,176,32,18,8,31,100,200,FALSE
"PHO","Jon Leuer",5e+06,"PF",26,82,228,1989-05-14,"us","4","University of Wisconsin",67,27,1255,224,466,0.481,42,110,0.382,182,356,0.511,0.526,77,101,0.762,76,297,373,72,38,30,75,125,567,FALSE
"BOS","Jonas Jerebko",4660482,"PF",28,82,231,1987-03-02,"se","5","",78,0,1176,118,286,0.413,43,108,0.398,75,178,0.421,0.488,61,78,0.782,77,211,288,62,20,24,52,137,340,FALSE
"TOR","Jonas Valanciunas",525093,"C",23,84,265,1992-05-06,"lt","3","",60,59,1557,303,536,0.565,0,0,NA,303,536,0.565,0.565,162,213,0.761,184,363,547,42,25,80,85,158,768,FALSE
"SAS","Jonathon Simmons",1404600,"SG",26,78,195,1989-09-14,"us","0","University of Houston",55,2,813,122,242,0.504,18,47,0.383,104,195,0.533,0.541,69,92,0.75,16,80,96,58,24,5,53,103,331,FALSE
"MEM","Jordan Adams",845059,"SG",21,77,209,1994-07-08,"us","1","University of California, Los Angeles",2,0,15,2,6,0.333,0,1,0,2,5,0.4,0.333,3,5,0.6,0,2,2,3,3,0,2,2,7,FALSE
"LAL","Jordan Clarkson",191456,"SG",23,77,194,1992-06-07,"us","1","University of Missouri",79,79,2552,475,1098,0.433,111,320,0.347,364,778,0.468,0.483,164,204,0.804,93,220,313,192,88,7,135,168,1225,FALSE
"MEM","Jordan Farmar",119462,"PG",29,74,180,1986-11-30,"us","8","University of California, Los Angeles",12,10,291,42,100,0.42,16,45,0.356,26,55,0.473,0.5,10,10,1,4,21,25,37,15,2,18,22,110,FALSE
"NOP","Jordan Hamilton",4e+06,"SF",25,79,220,1990-10-06,"us","4","University of Texas at Austin",11,4,304,49,116,0.422,13,45,0.289,36,71,0.507,0.478,14,21,0.667,12,50,62,25,8,3,17,24,125,FALSE
"IND","Jordan Hill",234748,"C",28,82,235,1987-07-27,"us","6","University of Arizona",73,11,1513,278,549,0.506,0,1,0,278,548,0.507,0.506,89,125,0.712,156,295,451,87,36,37,92,155,645,TRUE
