"team","name","salary","position","age","height","weight","dob","country","experience","college","games","games_started","minutes_played","field_goals","field_goal_attempts","field_goal_pct","three_pointers","three_point_attempts","three_point_pct","two_pointers","two_point_attempts","two_point_pct","effective_field_goal_pct","free_throws","free_throw_attempts","free_throw_pct","offensive_rebounds","defensive_rebounds","total_rebounds","assists","steals","blocks","turnovers","personal_fouls","points","outlier"
"CLE","Jordan McRae",1200000,"PG",24,78,185,1991-03-28,"us","0","University of Tennessee",15,1,113,23,52,0.442,7,11,0.636,16,41,0.39,0.51,9,13,0.692,2,10,12,15,0,1,9,10,62,FALSE
"BOS","Jordan Mickey",301444,"PF",21,80,235,1994-07-09,"us","0","Louisiana State University",16,0,57,8,22,0.364,0,0,NA,8,22,0.364,0.364,5,10,0.5,6,7,13,1,0,11,1,5,21,FALSE
"CHO","Jorge Gutierrez",7402812,"PG",27,75,191,1988-12-27,"mx","2","University of California",12,0,63,6,11,0.545,0,2,0,6,9,0.667,0.545,10,11,0.909,0,7,7,17,3,0,6,3,22,FALSE
"NYK","Jose Calderon",1140240,"PG",34,75,200,1981-09-28,"es","10","",72,72,2024,209,455,0.459,84,203,0.414,125,252,0.496,0.552,42,48,0.875,22,207,229,299,63,7,87,135,544,FALSE
"OKC","Josh Huestis",5543725,"PF",24,79,230,1991-12-19,"us","0","Stanford University",5,0,55,5,12,0.417,4,6,0.667,1,6,0.167,0.583,0,4,0,2,8,10,0,1,2,3,3,14,FALSE
"MIA","Josh McRoberts",525093,"PF",28,82,240,1987-02-28,"us","8","Duke University",42,1,595,55,148,0.372,12,49,0.245,43,99,0.434,0.412,28,40,0.7,22,83,105,81,18,7,30,68,150,FALSE
"MIA","Josh Richardson",6899000,"SG",22,78,200,1993-09-15,"us","0","University of Tennessee",52,2,1107,123,272,0.452,53,115,0.461,70,157,0.446,0.55,42,63,0.667,21,86,107,73,36,25,35,107,341,TRUE
"LAC","Josh Smith",10595507,"PF",30,81,225,1985-12-05,"us","11","",32,1,459,69,180,0.383,18,58,0.31,51,122,0.418,0.433,25,42,0.595,33,92,125,42,18,34,41,62,181,FALSE
"NOP","Jrue Holiday",3132240,"PG",25,76,205,1990-06-12,"us","6","University of California, Los Angeles",65,23,1831,410,935,0.439,87,259,0.336,323,676,0.478,0.485,182,216,0.843,27,168,195,391,88,22,167,148,1089,FALSE
"LAL","Julius Randle",1449000,"PF",21,81,250,1994-11-29,"us","1","University of Kentucky",81,60,2286,358,835,0.429,10,36,0.278,348,799,0.436,0.435,193,270,0.715,172,657,829,144,53,29,149,242,919,FALSE
"DAL","Justin Anderson",99418,"SF",22,78,228,1993-11-19,"us","0","University of Virginia",55,9,647,71,175,0.406,22,83,0.265,49,92,0.533,0.469,44,55,0.8,18,114,132,29,19,25,24,45,208,FALSE
"DET","Justin Harper",947300,"PF",26,82,225,1989-08-30,"us","1","University of Richmond",5,0,35,4,10,0.4,4,9,0.444,0,1,0,0.6,1,2,0.5,0,1,1,0,1,0,2,3,13,FALSE
"ATL","Justin Holiday",2481720,"SG",26,78,185,1989-04-05,"us","2","University of Washington",26,1,263,24,73,0.329,10,45,0.222,14,28,0.5,0.397,5,10,0.5,4,23,27,11,13,4,13,21,63,FALSE
"MIA","Justise Winslow",1842000,"SF",19,79,225,1996-03-26,"us","0","Duke University",78,8,2232,195,462,0.422,32,116,0.276,163,346,0.471,0.457,80,117,0.684,81,322,403,117,68,26,95,184,502,FALSE
"DEN","Jusuf Nurkic",3333333,"C",21,84,280,1994-08-23,"ba","1","",32,3,547,101,242,0.417,0,3,0,101,239,0.423,0.417,61,99,0.616,65,110,175,40,24,44,55,91,263,FALSE
"HOU","K.J. McDaniels",5703600,"SF",22,78,205,1993-02-09,"us","1","Clemson University",37,1,235,29,72,0.403,7,25,0.28,22,47,0.468,0.451,24,30,0.8,16,26,42,10,7,6,17,30,89,FALSE
"MIN","Karl-Anthony Towns",16500000,"C",20,84,244,1995-11-15,"us","0","University of Kentucky",82,82,2627,625,1153,0.542,30,88,0.341,595,1065,0.559,0.555,223,275,0.811,228,629,857,161,58,138,183,245,1503,FALSE
"SAS","Kawhi Leonard",161776,"SF",24,79,230,1991-06-29,"us","4","San Diego State University",72,72,2380,551,1090,0.506,129,291,0.443,422,799,0.528,0.565,292,334,0.874,95,398,493,186,128,71,105,133,1523,FALSE
"ORL","Keith Appling",2165160,"PG",23,73,185,1992-02-13,"us","0","Michigan State University",5,0,27,2,8,0.25,0,3,0,2,5,0.4,0.25,2,2,1,0,1,1,1,1,0,3,5,6,FALSE
"BOS","Kelly Olynyk",1920240,"C",24,84,238,1991-04-19,"ca","2","Gonzaga University",69,8,1395,253,556,0.455,85,210,0.405,168,346,0.486,0.531,96,128,0.75,72,209,281,105,52,33,74,163,687,FALSE
"WAS","Kelly Oubre",1.2e+07,"SF",20,79,205,1995-12-09,"us","0","University of Kansas",63,9,671,90,211,0.427,25,79,0.316,65,132,0.492,0.486,31,49,0.633,25,108,133,13,22,7,34,100,236,FALSE
"CHO","Kemba Walker",2144722,"PG",25,73,172,1990-05-08,"us","4","University of Connecticut",81,81,2885,568,1331,0.427,182,490,0.371,386,841,0.459,0.495,371,438,0.847,56,301,357,421,126,39,171,111,1689,FALSE
"PHI","Kendall Marshall",1499200,"PG",24,76,200,1991-08-19,"us","3","University of North Carolina",30,6,400,43,118,0.364,16,49,0.327,27,69,0.391,0.432,9,13,0.692,2,26,28,73,16,2,43,30,111,FALSE
"NOP","Kendrick Perkins",11235955,"C",31,82,270,1984-11-10,"us","12","",37,5,542,40,75,0.533,0,0,NA,40,75,0.533,0.533,11,25,0.44,25,103,128,31,11,11,41,64,91,FALSE
"DEN","Kenneth Faried",2e+06,"PF",26,80,228,1989-11-19,"us","4","Morehead State University",67,64,1694,349,626,0.558,1,2,0.5,348,624,0.558,0.558,136,222,0.613,235,346,581,79,32,60,91,169,835,FALSE
"ATL","Kent Bazemore",2891760,"SF",26,77,201,1989-07-01,"us","3","Old Dominion University",75,68,2083,320,725,0.441,109,305,0.357,211,420,0.502,0.517,123,151,0.815,28,351,379,171,98,38,138,176,872,FALSE
"DET","Kentavious Caldwell-Pope",20158622,"SG",22,77,205,1993-02-18,"us","2","University of Georgia",76,76,2789,403,960,0.42,114,369,0.309,289,591,0.489,0.479,185,228,0.811,70,212,282,138,110,17,105,167,1105,FALSE
"OKC","Kevin Durant",8500000,"SF",27,81,240,1988-09-29,"us","8","University of Texas at Austin",72,72,2578,698,1381,0.505,186,481,0.387,512,900,0.569,0.573,447,498,0.898,45,544,589,361,69,85,250,137,2029,FALSE
"MIN","Kevin Garnett",19500000,"PF",39,83,240,1976-05-19,"us","20","",38,38,556,54,115,0.47,0,1,0,54,114,0.474,0.47,14,21,0.667,15,135,150,62,28,10,16,70,122,FALSE
"CLE","Kevin Love",7402475,"PF",27,82,251,1988-09-07,"us","7","University of California, Los Angeles",77,77,2424,409,977,0.419,158,439,0.36,251,538,0.467,0.499,258,314,0.822,149,613,762,186,58,41,142,159,1234,TRUE
"SAS","Kevin Martin",2800000,"SG",32,79,199,1983-02-01,"us","11","Western Carolina University",16,1,261,30,85,0.353,11,33,0.333,19,52,0.365,0.418,28,30,0.933,4,25,29,12,9,2,13,15,99,FALSE
"NYK","Kevin Seraphin",1131960,"C",26,81,285,1989-12-07,"gf","5","",48,0,526,84,205,0.41,0,2,0,84,203,0.414,0.41,19,23,0.826,31,95,126,47,8,36,43,67,187,FALSE
"GSW","Kevon Looney",1.5e+07,"PF",19,81,220,1996-02-06,"us","0","University of California, Los Angeles",5,0,21,4,7,0.571,1,2,0.5,3,5,0.6,0.643,0,0,NA,4,6,10,0,0,0,1,2,9,FALSE
"MIL","Khris Middleton",2870000,"SG",24,80,234,1991-08-12,"us","3","Texas A&M University",79,79,2852,507,1142,0.444,143,361,0.396,364,781,0.466,0.507,277,312,0.888,44,258,302,331,131,19,180,204,1434,FALSE
"ATL","Kirk Hinrich",15500000,"PG",35,76,190,1981-01-02,"us","12","University of Kansas",11,0,76,2,11,0.182,1,6,0.167,1,5,0.2,0.227,0,0,NA,1,11,12,14,2,1,3,1,5,FALSE
"GSW","Klay Thompson",2.5e+07,"SG",25,79,215,1990-02-08,"us","4","Washington State University",80,80,2666,651,1386,0.47,276,650,0.425,375,736,0.51,0.569,193,221,0.873,35,271,306,166,60,49,138,152,1771,FALSE
"LAL","Kobe Bryant",7500000,"SF",37,78,212,1978-08-23,"us","19","",66,66,1863,398,1113,0.358,133,467,0.285,265,646,0.41,0.417,232,281,0.826,41,206,247,184,62,13,129,115,1161,FALSE
"SAC","Kosta Koufos",350000,"C",26,84,265,1989-02-24,"us","7","Ohio State University",78,14,1482,236,444,0.532,0,0,NA,236,444,0.532,0.532,57,104,0.548,169,254,423,33,40,70,48,185,529,FALSE
"DEN","Kostas Papanikolaou",4988025,"SF",25,80,225,1990-07-31,"gr","1","",26,6,294,24,66,0.364,10,32,0.313,14,34,0.412,0.439,9,14,0.643,8,32,40,16,13,5,21,24,67,TRUE
"ATL","Kris Humphries",4131720,"PF",30,81,235,1985-02-06,"us","11","University of Minnesota",21,0,295,47,101,0.465,8,31,0.258,39,70,0.557,0.505,32,45,0.711,20,51,71,13,10,7,14,44,134,FALSE
"NYK","Kristaps Porzingis",1142879,"PF",20,87,240,1995-08-02,"lv","0","",72,72,2047,373,886,0.421,81,243,0.333,292,643,0.454,0.467,201,240,0.838,132,394,526,93,53,134,121,205,1028,FALSE
"SAS","Kyle Anderson",5746479,"SF",22,81,230,1993-09-20,"us","1","University of California, Los Angeles",78,11,1245,138,295,0.468,12,37,0.324,126,258,0.488,0.488,62,83,0.747,25,219,244,123,60,29,59,97,350,FALSE
"ATL","Kyle Korver",1.2e+07,"SG",34,79,212,1981-03-17,"us","12","Creighton University",80,80,2401,268,616,0.435,158,397,0.398,110,219,0.502,0.563,45,54,0.833,14,246,260,164,60,35,98,161,739,FALSE
"TOR","Kyle Lowry",3750000,"PG",29,73,196,1986-03-25,"us","9","Villanova University",77,77,2851,512,1198,0.427,212,547,0.388,300,651,0.461,0.516,398,491,0.811,55,310,365,494,158,34,225,211,1634,FALSE
"NYK","Kyle O'Quinn",5e+06,"PF",25,82,250,1990-03-26,"us","3","Norfolk State University",65,1,764,129,271,0.476,5,22,0.227,124,249,0.498,0.485,46,60,0.767,76,174,250,72,20,49,61,107,309,FALSE
"OKC","Kyle Singler",14746000,"SF",27,80,228,1988-05-04,"us","3","Duke University",68,2,977,86,221,0.389,30,97,0.309,56,124,0.452,0.457,29,44,0.659,50,91,141,24,30,9,32,120,231,FALSE
"CLE","Kyrie Irving",525093,"PG",23,75,193,1992-03-23,"au","4","Duke University",53,53,1667,394,879,0.448,84,262,0.321,310,617,0.502,0.496,169,191,0.885,44,113,157,249,56,18,124,107,1041,FALSE
"ATL","Lamar Patterson",19500000,"SG",24,77,225,1991-08-12,"us","0","University of Pittsburgh",35,0,395,28,80,0.35,12,49,0.245,16,31,0.516,0.425,16,22,0.727,4,46,50,39,9,2,23,45,84,FALSE
"SAS","LaMarcus Aldridge",9e+06,"PF",30,83,260,1985-07-19,"us","9","University of Texas at Austin",74,74,2261,536,1045,0.513,0,16,0,536,1029,0.521,0.513,259,302,0.858,176,456,632,110,38,81,99,151,1331,FALSE
"LAC","Lance Stephenson",1650000,"SF",25,77,230,1990-09-05,"us","5","University of Cincinnati",43,10,680,82,166,0.494,19,47,0.404,63,119,0.529,0.551,21,30,0.7,19,89,108,60,24,3,48,79,204,FALSE
"NYK","Lance Thomas",845059,"PF",27,80,235,1988-04-24,"us","4","Duke University",59,5,1313,169,382,0.442,44,109,0.404,125,273,0.458,0.5,102,119,0.857,34,97,131,53,22,7,57,109,484,FALSE
"NYK","Langston Galloway",1155600,"PG",24,74,200,1991-12-09,"us","1","Saint Joseph's University",82,7,2033,231,588,0.393,77,224,0.344,154,364,0.423,0.458,86,114,0.754,43,245,288,207,77,22,61,177,625,FALSE
"LAL","Larry Nance Jr.",3700000,"PF",23,81,230,1993-01-01,"us","0","University of Wyoming",63,22,1266,158,300,0.527,1,10,0.1,157,290,0.541,0.528,32,47,0.681,101,211,312,44,54,23,41,124,349,FALSE
"IND","Lavoy Allen",2500000,"PF",26,81,260,1989-02-04,"us","4","Temple University",79,28,1599,191,370,0.516,0,0,NA,191,370,0.516,0.516,46,73,0.63,162,262,424,76,26,42,69,147,428,FALSE
"GSW","Leandro Barbosa",22971000,"SG",33,75,194,1982-11-28,"br","12","",68,0,1079,171,370,0.462,39,110,0.355,132,260,0.508,0.515,52,62,0.839,28,89,117,82,44,10,53,107,433,FALSE
"CLE","LeBron James",228460,"SF",31,80,250,1984-12-30,"us","12","",76,76,2709,737,1416,0.52,87,282,0.309,650,1134,0.573,0.551,359,491,0.731,111,454,565,514,104,49,249,143,1920,TRUE
"PHO","Lorenzo Brown",1650000,"PG",25,77,189,1990-08-26,"us","2","North Carolina State University",8,0,61,8,25,0.32,1,8,0.125,7,17,0.412,0.34,3,4,0.75,0,7,7,11,3,1,9,4,20,FALSE
"NYK","Lou Amundson",7e+06,"PF",33,81,220,1982-12-07,"us","9","University of Nevada, Las Vegas",29,0,204,19,53,0.358,0,0,NA,19,53,0.358,0.358,14,27,0.519,23,26,49,12,6,7,15,44,52,FALSE
"LAL","Lou Williams",1270964,"SG",29,73,175,1986-10-27,"us","10","",67,35,1907,283,693,0.408,110,320,0.344,173,373,0.464,0.488,352,424,0.83,31,138,169,167,62,19,107,107,1028,FALSE
"LAC","Luc Mbah a Moute",1842000,"PF",29,80,230,1986-09-09,"cm","7","University of California, Los Angeles",75,61,1274,94,207,0.454,13,40,0.325,81,167,0.485,0.486,30,57,0.526,60,111,171,30,44,19,34,100,231,FALSE
"TOR","Lucas Nogueira",525093,"C",23,84,241,1992-07-26,"br","1","",29,1,225,28,44,0.636,1,3,0.333,27,41,0.659,0.648,8,15,0.533,18,28,46,7,12,12,11,29,65,FALSE
"POR","Luis Montero",3e+06,"SG",22,79,185,1993-04-06,"do","0","Westchester CC",12,0,42,5,19,0.263,1,9,0.111,4,10,0.4,0.289,3,4,0.75,0,4,4,1,0,0,4,1,14,FALSE
"TOR","Luis Scola",1100000,"PF",35,81,240,1980-04-30,"ar","8","",76,76,1636,269,598,0.45,65,161,0.404,204,437,0.467,0.504,61,84,0.726,84,276,360,66,46,27,68,178,664,FALSE
"NOP","Luke Babbitt",10151612,"SF",26,81,225,1989-06-20,"us","5","University of Nevada, Reno",47,13,845,122,289,0.422,44,109,0.404,78,180,0.433,0.498,39,50,0.78,25,123,148,53,11,7,23,90,327,FALSE
"MIA","Luol Deng",2814000,"PF",30,81,220,1985-04-16,"ss","11","Duke University",74,73,2394,339,745,0.455,88,256,0.344,251,489,0.513,0.514,145,192,0.755,108,335,443,140,74,29,81,122,911,FALSE
"SAS","Manu Ginobili",19700000,"SG",38,78,205,1977-07-28,"ar","13","",58,0,1134,197,435,0.453,70,179,0.391,127,256,0.496,0.533,91,112,0.813,26,120,146,177,66,11,99,99,555,FALSE
"MEM","Marc Gasol",525093,"C",31,85,255,1985-01-29,"es","7","",52,52,1791,328,707,0.464,2,3,0.667,326,704,0.463,0.465,203,245,0.829,58,304,362,196,50,70,118,141,861,FALSE
"LAL","Marcelo Huertas",11217391,"PG",32,75,200,1983-05-25,"br","0","",53,0,869,97,230,0.422,16,61,0.262,81,169,0.479,0.457,27,29,0.931,18,72,90,182,26,7,80,76,237,FALSE
"WAS","Marcin Gortat",6333333,"C",31,83,240,1984-02-17,"pl","8","",75,74,2256,433,764,0.567,0,1,0,433,763,0.567,0.567,146,207,0.705,222,519,741,106,47,96,121,193,1012,FALSE
"SAC","Marco Belinelli",5e+06,"SG",29,77,210,1986-03-25,"it","8","",68,7,1672,245,635,0.386,91,297,0.306,154,338,0.456,0.457,115,138,0.833,10,107,117,127,37,2,80,91,696,FALSE
"DET","Marcus Morris",3431040,"SF",26,81,235,1989-09-02,"us","4","University of Kansas",80,80,2856,410,945,0.434,108,298,0.362,302,647,0.467,0.491,203,271,0.749,91,313,404,201,67,23,140,170,1131,FALSE
"BOS","Marcus Smart",1437107,"PG",21,76,220,1994-03-06,"us","1","Oklahoma State University",61,10,1667,184,529,0.348,61,241,0.253,123,288,0.427,0.405,129,166,0.777,76,179,255,185,91,18,80,183,558,TRUE
"WAS","Marcus Thornton",4300000,"SG",28,76,205,1987-06-05,"us","6","Louisiana State University",14,2,224,42,107,0.393,18,54,0.333,24,53,0.453,0.477,16,21,0.762,7,28,35,19,13,1,11,17,118,FALSE
"MIA","Mario Chalmers",3741480,"PG",29,74,190,1986-05-19,"us","7","University of Kansas",6,0,120,10,32,0.313,1,11,0.091,9,21,0.429,0.328,12,13,0.923,1,13,14,19,8,1,9,16,33,FALSE
"ORL","Mario Hezonja",845059,"SF",20,80,215,1995-02-25,"hr","0","",79,9,1413,181,418,0.433,67,192,0.349,114,226,0.504,0.513,49,54,0.907,28,148,176,109,39,17,97,124,478,FALSE
"BRK","Markel Brown",8e+06,"SG",24,75,190,1992-01-29,"us","1","Oklahoma State University",62,6,982,127,322,0.394,38,121,0.314,89,201,0.443,0.453,71,94,0.755,23,99,122,91,38,15,54,94,363,FALSE
"WAS","Markieff Morris",3815000,"PF",26,82,245,1989-09-02,"us","4","University of Kansas",27,21,712,134,287,0.467,25,79,0.316,109,208,0.524,0.51,42,55,0.764,30,128,158,37,25,17,45,80,335,FALSE
"GSW","Marreese Speights",7e+06,"C",28,82,255,1987-08-04,"us","7","University of Florida",72,0,832,197,456,0.432,24,62,0.387,173,394,0.439,0.458,94,114,0.825,77,162,239,61,19,34,66,117,512,FALSE
"CHO","Marvin Williams",1415520,"PF",29,81,237,1986-06-19,"us","10","University of North Carolina",81,81,2338,338,747,0.452,152,378,0.402,186,369,0.504,0.554,120,144,0.833,127,394,521,110,58,77,62,133,948,FALSE
"POR","Mason Plumlee",3542500,"C",25,83,245,1990-03-05,"us","2","Duke University",82,82,2084,267,517,0.516,0,4,0,267,513,0.52,0.516,215,335,0.642,201,427,628,226,68,85,154,253,749,FALSE
"MEM","Matt Barnes",1499187,"SF",35,79,226,1980-03-09,"us","12","University of California, Los Angeles",76,45,2190,264,693,0.381,119,370,0.322,145,323,0.449,0.467,111,138,0.804,84,336,420,163,78,57,121,234,758,FALSE
"SAS","Matt Bonner",1147280,"C",35,82,235,1980-04-05,"us","11","University of Florida",30,2,206,29,57,0.509,15,34,0.441,14,23,0.609,0.64,3,4,0.75,3,24,27,9,6,1,3,16,76,FALSE
"CLE","Matthew Dellavedova",2894059,"PG",25,76,198,1990-09-08,"au","2","Saint Mary's College of California",76,14,1867,207,511,0.405,98,239,0.41,109,272,0.401,0.501,57,66,0.864,33,129,162,337,44,9,116,178,569,FALSE
"POR","Maurice Harkless",1499187,"SF",22,81,215,1993-05-11,"us","3","St. John's University",78,14,1457,195,411,0.474,39,140,0.279,156,271,0.576,0.522,69,111,0.622,101,179,280,67,49,35,62,124,498,FALSE
"LAL","Metta World Peace",3075880,"SF",36,78,260,1979-11-13,"us","15","St. John's University",35,5,590,55,177,0.311,26,84,0.31,29,93,0.312,0.384,40,57,0.702,19,70,89,27,22,11,15,67,176,FALSE
"POR","Meyers Leonard",306527,"PF",23,85,245,1992-02-27,"us","3","University of Illinois at Urbana-Champaign",61,10,1333,195,435,0.448,86,228,0.377,109,207,0.527,0.547,35,46,0.761,51,263,314,92,8,18,77,183,511,FALSE
"HOU","Michael Beasley",2399040,"SF",27,81,235,1989-01-09,"us","7","Kansas State University",20,0,363,107,205,0.522,3,9,0.333,104,196,0.531,0.529,38,49,0.776,29,69,98,16,11,9,24,39,255,FALSE
"MIL","Michael Carter-Williams",6331404,"PG",24,78,190,1991-10-10,"us","2","Syracuse University",54,37,1649,251,555,0.452,15,55,0.273,236,500,0.472,0.466,106,162,0.654,48,228,276,281,80,41,153,162,623,FALSE
"CHO","Michael Kidd-Gilchrist",9588426,"SF",22,79,232,1993-09-26,"us","3","University of Kentucky",7,7,205,33,61,0.541,3,7,0.429,30,54,0.556,0.566,20,29,0.69,12,33,45,9,3,3,8,9,89,FALSE
"MEM","Mike Conley",4500000,"PG",28,73,175,1987-10-11,"us","8","Ohio State University",56,56,1761,294,696,0.422,78,215,0.363,216,481,0.449,0.478,191,229,0.834,26,138,164,342,67,16,84,100,857,FALSE
"CHI","Mike Dunleavy",4354127,"SF",35,81,230,1980-09-15,"us","13","Duke University",31,30,703,77,188,0.41,39,99,0.394,38,89,0.427,0.513,29,37,0.784,8,75,83,39,14,10,26,66,222,TRUE
"DEN","Mike Miller",947276,"SF",35,80,218,1980-02-19,"us","15","University of Florida",47,2,373,22,62,0.355,19,52,0.365,3,10,0.3,0.508,0,0,NA,6,47,53,40,13,4,17,53,63,FALSE
"ATL","Mike Muscala",3333333,"C",24,83,240,1991-07-01,"us","2","Bucknell University",60,0,565,76,152,0.5,12,39,0.308,64,113,0.566,0.539,31,39,0.795,38,79,117,34,13,27,27,72,195,FALSE
"ATL","Mike Scott",2109294,"PF",27,80,237,1988-07-16,"us","3","University of Virginia",75,0,1146,176,376,0.468,62,158,0.392,114,218,0.523,0.551,50,63,0.794,53,153,206,78,25,17,42,102,464,FALSE
"MIL","Miles Plumlee",5500000,"C",27,83,249,1988-09-01,"us","3","Duke University",61,14,870,140,233,0.601,0,0,NA,140,233,0.601,0.601,34,59,0.576,94,138,232,16,21,50,40,73,314,FALSE
"PHO","Mirza Teletovic",1463040,"PF",30,81,242,1985-09-18,"ba","3","",79,1,1686,332,777,0.427,181,460,0.393,151,317,0.476,0.544,120,155,0.774,55,247,302,89,32,21,84,159,965,FALSE
"OKC","Mitch McGary",2100000,"PF",23,82,255,1992-06-06,"us","1","University of Michigan",20,0,72,11,23,0.478,0,4,0,11,19,0.579,0.478,4,10,0.4,4,14,18,3,1,2,7,10,26,FALSE
"CLE","Mo Williams",10300000,"PG",33,73,198,1982-12-19,"us","12","University of Alabama",41,14,748,132,302,0.437,36,102,0.353,96,200,0.48,0.497,38,42,0.905,6,66,72,98,14,5,57,60,338,FALSE
"IND","Monta Ellis",1e+06,"SG",30,75,185,1985-10-26,"us","10","",81,81,2734,436,1021,0.427,87,282,0.309,349,739,0.472,0.47,162,206,0.786,42,229,271,383,150,37,203,174,1121,FALSE
"HOU","Montrezl Harrell",2357760,"PF",22,80,240,1994-01-26,"us","0","University of Louisville",39,1,379,58,90,0.644,0,1,0,58,89,0.652,0.644,24,46,0.522,25,40,65,17,11,11,17,48,140,FALSE
"IND","Myles Turner",44000,"C",19,83,243,1996-03-24,"us","0","University of Texas at Austin",60,30,1367,264,530,0.498,3,14,0.214,261,516,0.506,0.501,88,121,0.727,68,264,332,41,25,86,67,158,619,FALSE
"NOP","Nate Robinson",352750,"PG",31,69,180,1984-05-31,"us","10","University of Washington",2,1,23,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,4,1,0,0,5,0,FALSE
"OKC","Nazr Mohammed",4e+06,"C",38,82,221,1977-09-05,"us","17","University of Kentucky",5,0,19,3,5,0.6,0,0,NA,3,5,0.6,0.6,2,2,1,1,3,4,0,0,0,3,4,8,FALSE
"MIN","Nemanja Bjelica",1.3e+07,"PF",27,82,240,1988-05-09,"rs","0","",60,0,1075,110,235,0.468,48,125,0.384,62,110,0.564,0.57,40,55,0.727,49,161,210,83,26,21,47,154,308,FALSE
"WAS","Nene Hilario",3457800,"PF",33,83,250,1982-09-13,"br","13","",57,11,1094,209,384,0.544,0,3,0,209,381,0.549,0.544,107,185,0.578,52,207,259,97,54,26,76,156,525,FALSE
"PHI","Nerlens Noel",3750000,"C",21,83,228,1994-04-10,"us","1","University of Kentucky",67,62,1965,306,587,0.521,1,2,0.5,305,585,0.521,0.522,134,227,0.59,154,388,542,122,118,100,158,192,747,FALSE
"OKC","Nick Collison",5219169,"PF",35,82,255,1980-10-26,"us","11","University of Kansas",59,4,699,50,109,0.459,0,2,0,50,107,0.467,0.459,23,33,0.697,68,103,171,52,15,16,50,107,123,FALSE
"LAL","Nick Young",12235750,"SG",30,79,210,1985-06-01,"us","8","University of Southern California",54,2,1033,126,372,0.339,77,237,0.325,49,135,0.363,0.442,63,76,0.829,14,83,97,34,23,7,30,50,392,FALSE
"CHO","Nicolas Batum",2869440,"SF",27,80,200,1988-12-14,"fr","7","",70,70,2448,372,873,0.426,139,399,0.348,233,474,0.492,0.506,163,192,0.849,55,373,428,403,65,43,205,114,1046,FALSE
"PHI","Nik Stauskas",1300000,"SG",22,78,205,1993-10-07,"ca","1","University of Michigan",73,35,1809,210,545,0.385,106,325,0.326,104,220,0.473,0.483,91,118,0.771,23,160,183,138,44,20,94,115,617,FALSE
"DEN","Nikola Jokic",5543725,"C",20,82,250,1995-02-19,"rs","0","",80,55,1733,307,600,0.512,28,84,0.333,279,516,0.541,0.535,154,190,0.811,181,379,560,189,79,50,104,208,796,FALSE
"CHI","Nikola Mirotic",12100000,"PF",24,82,220,1991-02-11,"me","1","",66,38,1646,248,609,0.407,135,346,0.39,113,263,0.43,0.518,146,181,0.807,58,304,362,100,58,46,102,151,777,FALSE
"MIN","Nikola Pekovic",11250000,"C",30,83,307,1986-01-03,"me","5","",12,3,156,19,50,0.38,0,0,NA,19,50,0.38,0.38,16,20,0.8,7,14,21,11,1,0,9,22,54,FALSE
"ORL","Nikola Vucevic",2637720,"C",25,84,260,1990-10-24,"ch","4","University of Southern California",65,60,2037,533,1046,0.51,2,9,0.222,531,1037,0.512,0.511,113,150,0.753,174,402,576,179,53,70,123,173,1181,FALSE
"POR","Noah Vonleh",650000,"PF",20,82,240,1995-08-24,"us","1","Indiana University",78,56,1174,117,278,0.421,11,46,0.239,106,232,0.457,0.441,38,51,0.745,91,214,305,30,27,26,50,152,283,FALSE
"TOR","Norman Powell",3036927,"SG",22,76,215,1993-05-25,"us","0","University of California, Los Angeles",49,24,725,97,229,0.424,36,89,0.404,61,140,0.436,0.502,43,53,0.811,16,95,111,47,29,10,32,59,273,FALSE
"NOP","Norris Cole",8e+06,"PG",27,74,175,1988-10-13,"us","4","Cleveland State University",45,23,1198,196,484,0.405,33,102,0.324,163,382,0.427,0.439,52,65,0.8,10,141,151,167,37,5,75,102,477,FALSE
"MIL","O.J. Mayo",1.1e+07,"SG",28,77,210,1987-11-05,"us","7","University of Southern California",41,24,1090,119,321,0.371,52,162,0.321,67,159,0.421,0.452,31,40,0.775,13,92,105,118,48,8,72,126,321,FALSE
"NOP","Omer Asik",3e+06,"C",29,84,255,1986-07-04,"tr","5","",68,64,1178,104,195,0.533,0,0,NA,104,195,0.533,0.533,61,112,0.545,120,294,414,26,21,23,60,124,269,FALSE
"SAC","Omri Casspi",111444,"SF",27,81,225,1988-06-22,"il","6","",69,21,1880,299,622,0.481,112,274,0.409,187,348,0.537,0.571,103,159,0.648,58,352,410,95,56,17,94,154,813,TRUE
